,NGamma,MGamma,TGamma,NTheta,MTheta,TTheta,NSigma,MSigma,TSigma
0,39,1,0.032750795744783553,25,1,0.07271733121239339,1,0,2.798857606351841
1,63,1,0.014879598928246317,7,3,0.30017881865809953,1,0,8.59388633584566
2,7,1,0.2199297132118369,2,0,1.1392440952380265,1,0,8.604256596906042
3,78,1,0.0038827689994404366,10,4,0.14880033262205483,1,0,14.7434205953373
4,92,1,0.0021779731203863065,11,4,0.20170265436611468,1,0,2.9799862074041163
5,44,1,0.022167167324756633,3,2,0.4509446295227903,1,0,15.575440796359148
6,92,1,0.002129118889390252,10,4,0.18210320989673098,1,0,8.473141889114041
7,27,1,0.05499292250961317,5,2,0.3942724440361729,1,0,10.549462796984342
8,72,1,0.005411798921853939,4,1,0.4350232630958196,1,0,1.8376822897432892
9,96,1,0.0012950577714657765,46,3,0.02438483104683849,1,0,7.31382704958225
10,59,1,0.013343999672217161,4,6,0.7909710057599211,1,0,9.447224497424287
11,47,1,0.021236480752644418,8,3,0.38733321621711414,1,0,6.7307408889473574
12,40,1,0.024899702542201106,13,2,0.16095784780452999,1,0,6.191071777821618
13,55,1,0.0149821223395593,10,4,0.1592425314302954,1,0,6.870148614836262
14,58,1,0.014104998633781849,32,1,0.037157661753715356,1,0,9.317792057849134
15,80,1,0.005492529324107109,11,2,0.1879627359346232,1,0,11.899868219213921
16,65,1,0.009296996386808486,8,4,0.21501553056856226,1,0,6.426286922875823
17,54,1,0.011919128321712045,18,3,0.09744615291208253,1,0,5.4683908778038095
18,21,1,0.07665991148439996,15,1,0.1278126577976642,1,0,6.362590874247359
19,93,1,0.0009170133585558122,28,4,0.05706961680877699,1,0,9.669640028842343
20,19,1,0.07648374522520728,4,2,0.6060460803867425,1,0,11.680315108082205
21,84,1,0.003647067551756674,3,3,0.44606133892101274,1,0,5.420688267624977
22,87,1,0.0038050467640377804,8,6,0.2532582279150885,1,0,7.550098441373315
23,74,1,0.005749680504243879,19,1,0.09610894712348925,1,0,2.842940532368505
24,61,1,0.01306081637080167,11,3,0.14711552288909724,1,0,17.578863121887128
25,65,1,0.010845639175988265,5,4,0.5385505670445073,1,0,20.094054437595723
26,43,1,0.021442014856086766,2,4,1.0012591735272989,1,0,4.086197642462137
27,5,1,0.23764929562734347,5,0,0.2793792874751019,1,0,15.757945233831872
28,99,1,3.3251763182930356e-05,22,6,0.07609711126707866,1,0,9.168984018252406
29,87,1,0.003279117506147296,10,2,0.17592070863318543,1,0,13.77684234368159
30,53,1,0.021069966638303912,9,4,0.25926980777809017,1,0,4.4680021292183
31,47,1,0.024926770699089003,15,4,0.13277113748393604,1,0,11.004632918949982
32,26,1,0.04528546605098207,19,1,0.05983914945282487,1,0,3.5137716056319532
33,30,1,0.036405300149613136,7,2,0.39992617894185106,1,0,17.538535302024936
34,52,1,0.017487508752959072,13,4,0.14485997057988773,1,0,5.070702375028217
35,89,1,0.0025367203959307267,3,6,0.4887489114616612,1,0,23.000076447835912
36,96,1,0.0007483691002290392,6,5,0.35693417045965736,1,0,13.587991723272816
37,82,1,0.0053472120916829334,8,6,0.3545034527954605,1,0,10.196100347639936
38,45,1,0.023398737442297052,13,4,0.16298836777209236,1,0,11.702888294159386
39,37,1,0.030540571548455894,2,6,0.8100795413600812,1,0,11.367787539092948
40,51,1,0.01976539236275946,7,0,0.20523056485475602,1,0,11.920369476109911
41,84,1,0.004420489573209774,12,2,0.15628945980823103,1,0,5.6110725222400015
42,95,1,0.0016890407193929792,9,4,0.24639924814034642,1,0,5.488780994794711
43,88,1,0.0022269462057021385,8,6,0.25730137723705937,1,0,17.449388900977393
44,97,1,0.0007070027479621631,2,3,0.8867746387797283,1,0,6.510079617211142
45,81,1,0.0052781153360808315,6,8,0.38570704436688047,1,0,3.608064297060392
46,97,1,0.0003486130726336786,11,4,0.18295057118061706,1,0,10.588654549965518
47,41,1,0.024189151032498354,19,1,0.13684394113733803,1,0,9.787537007543575
48,76,1,0.005839087039009792,5,5,0.4911914692710615,1,0,10.268624297471742
49,44,1,0.020274285795035776,6,2,0.3929220094181548,1,0,3.3630070925017925
50,54,1,0.016942060265410622,9,4,0.2947231278400279,1,0,4.004607935047938
51,69,1,0.00923976924320218,12,3,0.17227677823843715,1,0,17.64748028369305
