,NGamma,MGamma,TGamma,NTheta,MTheta,TTheta,
0,18041204,1,1.09E-08,46,24,0.041293043,
1,6873856,1,1.91E-07,58,18,0.032893071,
2,14452269,1,3.84E-08,125,22,0.016246729,
3,6029442,1,2.32E-07,25,28,0.076466621,
4,15510847,1,2.89E-08,1261,22,0.001599991,
5,15127956,1,3.22E-08,33,17,0.053981756,
6,18783575,1,6.48E-09,842,24,0.002377187,
7,19423731,1,2.97E-09,154,24,0.012077054,
8,19595314,1,2.06E-09,1328,14,0.001533445,
9,9211520,1,1.17E-07,96,24,0.019635147,
10,18258123,1,9.53E-09,404,20,0.004782089,
11,19345392,1,3.38E-09,168,25,0.011451241,
12,11590944,1,7.25E-08,59,16,0.034726388,
13,5329755,1,2.75E-07,3476,18,0.000579024,
14,19816909,1,9.25E-10,70,24,0.030518683,
15,17655507,1,1.33E-08,37,25,0.050534393,
16,13982362,1,4.30E-08,308,18,0.006546235,
17,13089735,1,5.28E-08,1213,17,0.001677247,
18,17830409,1,1.22E-08,501,16,0.003941268,
19,16957163,1,1.80E-08,81,17,0.027277465,
20,13612359,1,4.69E-08,18,22,0.09664874,
21,13971954,1,4.32E-08,26,23,0.086174062,
22,16326401,1,2.25E-08,44,36,0.047754007,
23,17705431,1,1.29E-08,34,30,0.051767355,
24,6678372,1,1.99E-07,49,26,0.043183757,
25,7052416,1,1.84E-07,33,18,0.066484708,
26,13117327,1,5.25E-08,68,26,0.02778848,
27,14033350,1,4.25E-08,39,30,0.053973303,
28,13552937,1,4.76E-08,133,20,0.015668446,
29,9281245,1,1.15E-07,581,24,0.003390458,
30,15275908,1,3.09E-08,223,25,0.009309205,
31,18602503,1,7.51E-09,63,19,0.030345246,
32,14656902,1,3.65E-08,10471,9,0.000192443,
33,15559044,1,2.85E-08,112,28,0.018003006,
34,7272570,1,1.75E-07,680,21,0.002851462,
35,14378535,1,3.91E-08,39,31,0.055215137,
36,17758581,1,1.26E-08,26,20,0.081464717,
37,10423229,1,9.19E-08,93,21,0.020306839,
38,2625602,1,6.62E-07,97,18,0.020412466,
39,3604518,1,4.55E-07,14,19,0.130974519,
40,4746837,1,3.21E-07,590,14,0.003436542,
41,19448847,1,2.83E-09,377,25,0.00545268,
42,17416323,1,1.48E-08,42,27,0.039004029,
43,16062642,1,2.45E-08,19,21,0.166402784,
44,16543107,1,2.09E-08,137,24,0.01502112,
45,9949580,1,1.01E-07,351,20,0.005732246,
46,5922606,1,2.38E-07,24,21,0.093742694,
47,5950421,1,2.36E-07,19,21,0.09333676,
48,18891125,1,5.86E-09,41,24,0.053342981,
49,16172942,1,2.37E-08,19,24,0.109629526,
50,14499950,1,3.79E-08,45,27,0.046550845,
51,3380890,1,4.92E-07,80,22,0.02703788,
52,19175938,1,4.29E-09,538,25,0.00372844,
53,7701167,1,1.60E-07,87,20,0.02206695,
54,14251587,1,4.03E-08,735,26,0.002762324,
55,19244389,1,3.93E-09,21,28,0.086357211,
56,4466075,1,3.48E-07,29,19,0.072321735,
57,11889999,1,6.82E-08,29,23,0.067303385,
58,8435282,1,1.37E-07,6,26,0.238368255,
59,16223955,1,2.33E-08,1661,32,0.001184611,
60,13325959,1,5.01E-08,24,27,0.080518581,
61,17464180,1,1.45E-08,42,23,0.046361829,
62,14534331,1,3.76E-08,1579,21,0.001239486,
63,14326140,1,3.96E-08,112,18,0.018749696,
64,12829760,1,5.59E-08,43,33,0.039737266,
65,9191644,1,1.18E-07,31,32,0.075768733,
66,19945206,1,2.74E-10,18,25,0.099066969,
67,14783619,1,3.53E-08,1465,13,0.001356332,
68,12177660,1,6.42E-08,95,14,0.021398504,
69,11038469,1,8.12E-08,54,28,0.036793558,
70,12996184,1,5.39E-08,107,26,0.021375763,
71,7827990,1,1.55E-07,222,20,0.009324965,
72,2109811,1,8.47E-07,53,18,0.038692046,
73,10157801,1,9.69E-08,170,18,0.012123504,
74,2914822,1,5.86E-07,101,24,0.020002206,
75,9062446,1,1.21E-07,49,22,0.038045092,
76,19184040,1,4.25E-09,34,27,0.058289672,
77,11715907,1,7.07E-08,26,15,0.082117254,
78,12612241,1,5.86E-08,180,29,0.010877129,
79,1333968,1,1.40E-06,7,21,0.316998239,
80,15820722,1,2.64E-08,186,27,0.010882837,
81,11187250,1,7.88E-08,318,23,0.006119286,
82,10903797,1,8.34E-08,151,29,0.013687397,
83,18345047,1,9.03E-09,118,29,0.017630077,
84,11489798,1,7.41E-08,83,26,0.022226998,
85,8732103,1,1.29E-07,23,25,0.077902618,
86,14070790,1,4.21E-08,56,23,0.034822665,
87,14025391,1,4.26E-08,86,24,0.021255159,
88,19266016,1,3.81E-09,49,24,0.043895695,
89,10825149,1,8.48E-08,12,26,0.195921091,
90,11541116,1,7.33E-08,101,25,0.018348854,
91,18288594,1,9.37E-09,476,23,0.004019288,
92,17632587,1,1.34E-08,33,26,0.065143657,
93,14847426,1,3.47E-08,149,23,0.013906169,
94,14911899,1,3.41E-08,40,24,0.043234723,
95,11490521,1,7.41E-08,69,26,0.032462325,
96,18439425,1,8.47E-09,19,28,0.117561298,
97,11152098,1,7.93E-08,156,25,0.012828739,
98,8797820,1,1.27E-07,149,16,0.013765978,
99,9674780,1,1.07E-07,235,21,0.008770893,
100,6786011,1,1.95E-07,28,32,0.067817032,
101,9242128,1,1.16E-07,105,21,0.019071381,
102,12907994,1,5.49E-08,95,26,0.020694006,
103,8967125,1,1.23E-07,41,25,0.047710154,
104,15925306,1,2.56E-08,746,18,0.002653185,
105,8155881,1,1.45E-07,184,18,0.01198588,
106,15749476,1,2.70E-08,60,36,0.031975594,
107,14518415,1,3.77E-08,26,32,0.078596881,
108,19960472,1,1.98E-10,163,26,0.013137109,
109,11880318,1,6.83E-08,73,18,0.028251266,
110,11036425,1,8.12E-08,40,24,0.052123187,
111,7321391,1,1.73E-07,50,25,0.046794621,
112,18603923,1,7.51E-09,101,23,0.020199245,
113,19504809,1,2.54E-09,48,15,0.040626511,
114,16096513,1,2.43E-08,39,25,0.051491984,
115,14725818,1,3.58E-08,76,23,0.0265816,
116,15856330,1,2.61E-08,17,19,0.113669372,
117,11535549,1,7.34E-08,1647,21,0.001189134,
118,15306585,1,3.07E-08,28,33,0.080585319,
119,18634330,1,7.34E-09,266,24,0.00798867,
120,16838270,1,1.88E-08,79,31,0.02606945,
121,15014909,1,3.32E-08,90,29,0.023942395,
122,18599008,1,7.53E-09,16,28,0.123301394,
123,7787308,1,1.57E-07,14,28,0.13322337,
124,19031155,1,5.08E-09,197,19,0.010281827,
125,15002441,1,3.33E-08,119,16,0.017549715,
126,14025309,1,4.26E-08,507,23,0.003867096,
127,13152242,1,5.21E-08,20,26,0.105045874,
128,6237502,1,2.21E-07,65,19,0.027841051,
129,16815932,1,1.89E-08,25,28,0.084715851,
130,2136901,1,8.36E-07,44,20,0.05122273,
131,18646523,1,7.26E-09,52,30,0.045578985,
132,16749895,1,1.94E-08,70,24,0.031256538,
133,16817438,1,1.89E-08,12,19,0.144491413,
134,15051112,1,3.29E-08,19,23,0.103630613,
135,9764705,1,1.05E-07,29,18,0.072339083,
136,3918067,1,4.10E-07,52,26,0.038859716,
137,15792202,1,2.66E-08,135,25,0.013922231,
138,19492412,1,2.61E-09,26,23,0.093093126,
139,10694953,1,8.70E-08,393,30,0.004953734,
140,3527702,1,4.67E-07,210,34,0.01039911,
141,9819516,1,1.04E-07,32,26,0.054094184,
142,5358991,1,2.73E-07,1358,18,0.0014987,
143,19601754,1,2.03E-09,455,23,0.004346086,
144,4061073,1,3.92E-07,61,26,0.034585885,
145,15720719,1,2.72E-08,60,26,0.036970155,
146,14434243,1,3.86E-08,83,30,0.022602277,
147,13885683,1,4.41E-08,68,30,0.028288873,
148,7050692,1,1.84E-07,388,19,0.005025925,
149,9543969,1,1.10E-07,1586,11,0.001262958,
150,16606474,1,2.04E-08,81,21,0.023455807,
151,4691231,1,3.26E-07,195,19,0.011017544,
152,13276996,1,5.06E-08,75,30,0.026477065,
153,16851123,1,1.87E-08,266,21,0.007850032,
154,17700549,1,1.30E-08,136,25,0.015409962,
155,18478590,1,8.23E-09,250,13,0.008153618,
156,19629855,1,1.88E-09,408,18,0.005096075,
157,5911364,1,2.38E-07,289,16,0.007073916,
158,19338433,1,3.42E-09,10,26,0.167977234,
159,17164556,1,1.65E-08,106,25,0.018323798,
160,8975642,1,1.23E-07,21,26,0.105159843,
161,16690938,1,1.98E-08,40,34,0.057039633,
162,8212958,1,1.44E-07,693,29,0.002872732,
163,12711847,1,5.74E-08,208,27,0.009609656,
164,14837451,1,3.48E-08,226,19,0.00906822,
165,11231755,1,7.81E-08,300,22,0.006874453,
166,2988818,1,5.69E-07,153,19,0.012950445,
167,4285028,1,3.67E-07,206,16,0.009408774,
